zcta,is_eligible
54446,1
54447,1
54448,1
54449,0
54450,1
54451,1
54452,1
54454,1
54455,0
54456,1
54457,1
54458,1
54459,1
54460,1
54462,1
54463,1
54464,1
54465,1
54466,1
54467,1
54469,1
54470,1
54471,1
54473,1
54474,0
54475,1
54476,0
54479,1
54480,1
54481,0
54482,1
54484,1
54485,1
54486,1
54487,1
54488,1
54489,1
54490,1
54491,1
54493,1
54494,1
54495,1
54498,1
54499,1
54501,1
54511,1
54512,1
54513,1
54514,1
54515,1
54517,1
54519,1
54520,1
54521,1
54524,1
54525,1
54526,1
54527,1
54529,1
54530,1
54531,1
54534,1
54536,1
54537,1
54538,1
54539,1
54540,1
54541,1
54542,1
54545,1
54546,1
54547,1
54548,1
54550,1
54552,1
54554,1
54555,1
54556,1
54557,1
54558,1
54559,1
54560,1
54561,1
54562,1
54563,1
54564,1
54565,1
54566,1
54568,1
54601,0
54603,0
54610,1
54611,1
54612,1
54613,1
54614,1
54615,1
54616,1
54618,1
54619,1
54621,1
54622,1
54623,1
54624,1
54625,1
54626,1
54627,1
54628,1
54629,1
54630,1
54631,1
54632,1
54634,1
54635,1
54636,0
54637,1
54638,1
54639,1
54642,1
54643,1
54644,1
54645,1
54646,1
54648,1
54650,0
54651,1
54652,1
54653,1
54654,1
54655,1
54656,1
54657,1
54658,1
54659,1
54660,1
54661,1
54664,1
54665,1
54666,1
54667,1
54669,1
54670,1
54701,0
54703,0
54720,0
54721,1
54722,1
54723,1
54724,1
54725,1
54726,1
54727,1
54728,1
54729,0
54730,1
54731,1
54732,1
54733,1
54734,1
54736,1
54737,1
54738,1
54739,1
54740,1
54741,1
54742,1
54745,1
54746,1
54747,1
54748,1
54749,1
54750,1
54751,1
54754,1
54755,1
54756,1
54757,1
54758,1
54759,1
54760,1
54761,1
54762,1
54763,1
54766,1
54767,1
54768,1
54769,1
54770,1
54771,1
54772,1
54773,1
54801,1
54805,1
54806,1
54810,1
54812,1
54813,1
54814,1
54817,1
54819,1
54820,1
54821,1
54822,1
54824,1
54826,1
54827,1
54828,1
54829,1
54830,1
54832,1
54835,1
54836,1
54837,1
54838,1
54839,1
54840,1
54841,1
54842,1
54843,1
54844,1
54845,1
54846,1
54847,1
54848,1
54849,1
54850,1
54853,1
54854,1
54855,1
54856,1
54857,1
54858,1
54859,1
54861,1
54862,1
54864,1
54865,1
54867,1
54868,1
54870,1
54871,1
54872,1
54873,1
54874,1
54875,1
54876,1
54880,0
54888,1
54889,1
54891,1
54893,1
54895,1
54896,1
54901,0
54902,0
54904,0
54909,1
54911,0
54913,0
54914,0
54915,0
54921,1
54922,1
54923,1
54926,1
54927,1
54928,1
54929,1
54930,1
54931,1
54932,1
54933,1
54935,0
54937,1
54940,1
54941,1
54942,0
54943,1
54944,1
54945,1
54946,1
54947,1
54948,1
54949,1
54950,1
54952,0
54956,0
54960,1
54961,1
54962,1
54963,1
54964,1
54965,1
54966,1
54967,1
54968,1
54970,1
54971,1
54974,1
54977,1
54978,1
54979,1
54980,1
54981,1
54982,1
54983,1
54984,1
54985,1
54986,1
55001,1
55003,0
55005,1
55006,1
55007,1
55008,1
55009,1
55011,1
55012,1
55013,1
55014,0
55016,0
55017,1
55018,1
55019,1
55020,1
55021,1
55024,0
55025,0
55026,1
55027,1
55029,1
55030,1
55031,1
55032,1
55033,0
55036,1
55037,1
55038,0
55040,1
55041,0
55042,1
55043,0
55044,0
55045,1
55046,1
55047,1
55049,1
55051,1
55052,1
55053,1
55054,1
55055,1
55056,1
55057,0
55060,0
55063,1
55065,1
55066,0
55068,0
55069,1
55070,1
55071,0
55072,1
55073,1
55074,1
55075,0
55076,0
55077,0
55079,1
55080,1
55082,0
55084,1
55085,1
55087,1
55088,1
55089,1
55090,0
55092,1
55101,0
55102,0
55103,0
55104,0
55105,0
55106,1
55107,1
55108,0
55109,0
55110,0
55111,1
55112,0
55113,0
55114,1
55115,0
55116,0
55117,0
55118,0
55119,0
55120,0
55121,0
55122,0
55123,0
55124,0
55125,0
55126,0
55127,0
55128,0
55129,0
55130,1
55150,1
55155,1
55301,0
55302,1
55303,0
55304,0
55305,0
55306,0
55307,1
55308,1
55309,1
55310,1
55311,0
55312,1
55313,0
55314,1
55315,1
55316,0
55317,0
55318,0
55319,1
55320,1
55321,1
55322,1
55324,1
55325,1
55327,1
55328,1
55329,1
55330,0
55331,0
55332,1
55333,1
55334,1
55335,1
55336,1
55337,0
55338,1
55339,1
55340,1
55341,0
55342,1
55343,0
55344,0
55345,0
55346,0
55347,0
55349,1
55350,0
55352,0
55353,1
55354,1
55355,1
55356,0
55357,1
55358,1
55359,1
55360,1
55362,1
55363,1
55364,0
55366,1
55367,1
55368,1
55369,0
55370,1
55371,1
55372,0
55373,1
55374,1
55375,1
55376,0
55378,0
55379,0
55381,1
55382,1
55384,1
55385,1
55386,1
55387,0
55388,1
55389,1
55390,1
55391,0
55395,1
55396,1
55397,1
55398,1
55401,0
55402,1
55403,0
55404,0
55405,0
55406,0
55407,0
55408,0
55409,0
55410,0
55411,0
55412,1
55413,0
55414,0
55415,1
55416,0
55417,0
55418,0
55419,0
55420,0
55421,0
55422,0
55423,0
55424,0
55425,0
55426,0
55427,0
55428,0
55429,0
55430,0
55431,0
55432,0
55433,0
55434,0
55435,0
55436,0
55437,0
55438,0
55439,0
55441,0
55442,0
55443,0
55444,0
55445,0
55446,0
55447,0
55448,0
55449,0
55450,1
55454,1
55455,1
55601,1
55602,1
55603,1
55604,1
55605,1
55606,1
55607,1
55609,1
55612,1
55613,1
55614,1
55615,1
55616,1
55702,1
55703,1
55704,1
55705,1
55706,1
55707,1
55708,1
55709,1
55710,1
55711,1
55712,1
55713,1
55716,1
55717,1
55718,1
55719,1
55720,1
55721,1
55722,1
55723,1
55724,1
55725,1
55726,1
55731,1
55732,1
55733,1
55734,1
55735,1
55736,1
55738,1
55741,1
55742,1
55744,1
55746,0
55748,1
55749,1
55750,1
55751,1
55752,1
55753,1
55756,1
55757,1
55758,1
55760,1
55763,1
55764,1
55765,1
55767,1
55768,1
55769,1
55771,1
55772,1
55775,1
55779,1
55780,1
55781,1
55782,1
55783,1
55784,1
55785,1
55786,1
55787,1
55790,1
55792,1
55793,1
55795,1
55796,1
55797,1
55798,1
55802,1
55803,0
55804,0
55805,0
55806,0
55807,1
55808,1
55810,0
55811,0
55812,0
55901,0
55902,0
55903,1
55904,0
55906,0
55909,1
55910,1
55912,0
55917,1
55918,1
55919,1
55920,1
55921,1
55922,1
55923,1
55924,1
55925,1
55926,1
55927,1
55929,1
55931,1
55932,1
55933,1
55934,1
55935,1
55936,1
55939,1
55940,1
55941,1
55943,1
55944,1
55945,1
55946,1
55947,1
55949,1
55950,1
55951,1
55952,1
55953,1
55954,1
55955,1
55956,1
55957,1
55959,1
55960,0
55961,1
55962,1
55963,1
55964,1
55965,1
55967,1
55968,1
55969,1
55970,1
55971,1
55972,1
55973,1
55974,1
55975,1
55976,1
55977,1
55979,1
55981,1
55982,1
55983,1
55985,1
55987,0
55990,1
55991,1
55992,1
56001,0
56003,0
56007,0
56009,1
56010,1
56011,1
56013,1
56014,1
56016,1
56017,1
56019,1
56020,1
56021,1
56022,1
56023,1
56024,1
56025,1
56026,1
56027,1
56028,1
56029,1
56030,1
56031,1
56032,1
56033,1
56034,1
56035,1
56036,1
56037,1
56039,1
56041,1
56042,1
56043,1
56044,1
56045,1
56046,1
56048,1
56050,1
56051,1
56052,1
56054,1
56055,1
56056,1
56057,1
56058,1
56060,1
56062,1
56063,1
56065,1
56068,1
56069,1
56071,1
56072,1
56073,0
56074,1
56075,1
56078,1
56080,1
56081,1
56082,0
56083,1
56085,1
56087,1
56088,1
56089,1
56090,1
56091,1
56093,0
56096,1
56097,1
56098,1
56101,1
56110,1
56111,1
56113,1
56114,1
56115,1
56116,1
56117,1
56118,1
56119,1
56120,1
56121,1
56122,1
56123,1
56125,1
56127,1
56128,1
56129,1
56131,1
56132,1
56134,1
56136,1
56137,1
56138,1
56139,1
56140,1
56141,1
56142,1
56143,1
56144,1
56145,1
56146,1
56147,1
56149,1
56150,1
56151,1
56152,1
56153,1
56155,1
56156,0
56157,1
56158,1
56159,1
56160,1
56161,1
56162,1
56164,1
56165,1
56166,1
56167,1
56168,1
56169,1
56170,1
56171,1
56172,1
56173,1
56174,1
56175,1
56176,1
56178,1
56180,1
56181,1
56183,1
56185,1
56186,1
56187,0
56201,1
56207,1
56208,1
56209,1
56210,1
56211,1
56212,1
56214,1
56215,1
56216,1
56218,1
56219,1
56220,1
56221,1
56222,1
56223,1
56224,1
56225,1
56226,1
56227,1
56228,1
56229,1
56230,1
56231,1
56232,1
56235,1
56236,1
56237,1
56239,1
56240,1
56241,1
56243,1
56244,1
56245,1
56248,1
56249,1
56251,1
56252,1
56253,1
56255,1
56256,1
56257,1
56258,0
56260,1
56262,1
56263,1
56264,1
56265,1
56266,1
56267,1
56270,1
56271,1
56273,1
56274,1
56276,1
56277,1
56278,1
56279,1
56280,1
56281,1
56282,1
56283,1
56284,1
56285,1
56287,1
56288,1
56289,1
56291,1
56292,1
56293,1
56294,1
56295,1
56296,1
56297,1
56301,0
56303,0
56304,1
56307,1
56308,0
56309,1
56310,1
56311,1
56312,1
56313,1
56314,1
56315,1
56316,1
56318,1
56319,1
56320,1
56321,1
56323,1
56324,1
56325,1
56326,1
56327,1
56328,1
56329,1
56330,1
56331,1
56332,1
56334,1
56335,1
56336,1
56338,1
56339,1
56340,1
56342,1
56343,1
56345,1
56347,1
56349,1
56350,1
56352,1
56353,1
56354,1
56355,1
56356,1
56357,1
56358,1
56359,1
56360,1
56361,1
56362,1
56363,1
56364,1
56367,1
56368,1
56369,1
56371,1
56373,1
56374,0
56375,1
56376,1
56377,0
56378,1
56379,0
56381,1
56382,1
56384,1
56385,1
56386,1
56387,1
56389,1
56401,1
56425,1
56431,1
56433,1
56434,1
56435,1
56437,1
56438,1
56440,1
56441,1
56442,1
56443,1
56444,1
56446,1
56447,1
56448,1
56449,1
56450,1
56452,1
56453,1
56455,1
56458,1
56461,1
56464,1
56465,1
56466,1
56467,1
56468,1
56469,1
56470,1
56472,1
56473,1
56474,1
56475,1
56477,1
56479,1
56481,1
56482,1
56484,1
56501,1
56510,1
56511,1
56514,1
56515,1
56516,1
56517,1
56518,1
56519,1
56520,1
56521,1
56522,1
56523,1
56524,1
56525,1
56527,1
56528,1
56529,1
56531,1
56533,1
56534,1
56535,1
56536,1
56537,1
56540,1
56541,1
56542,1
56543,1
56544,1
56545,1
56546,1
56547,1
56548,1
56549,1
56550,1
56551,1
56552,1
56553,1
56554,1
56556,1
56557,1
56560,0
56562,1
56563,1
56565,1
56566,1
56567,1
56568,1
56569,1
56570,1
56571,1
56572,1
56573,1
56574,1
56575,1
56576,1
56578,1
56579,1
56580,1
56581,1
56583,1
56584,1
56585,1
56586,1
56587,1
56588,1
56589,1
56590,1
56591,1
56592,1
56594,1
56601,1
56621,1
56623,1
56626,1
56627,1
56628,1
56629,1
56630,1
56633,1
56634,1
56636,1
56637,1
56639,1
56641,1
56644,1
56646,1
56647,1
56649,1
56650,1
56651,1
56652,1
56653,1
56654,1
56655,1
56657,1
56658,1
56659,1
56660,1
56661,1
56662,1
56663,1
56666,1
56667,1
56668,1
56669,1
56670,1
56671,1
56672,1
56673,1
56676,1
56678,1
56680,1
56681,1
56683,1
56684,1
56685,1
56686,1
56688,1
56701,1
56710,1
56711,1
56713,1
56714,1
56715,1
56716,0
56720,1
56721,0
56722,1
56723,1
56724,1
56725,1
56726,1
56727,1
56728,1
56729,1
56731,1
56732,1
56733,1
56734,1
56735,1
56736,1
56737,1
56738,1
56742,1
56744,1
56748,1
56750,1
56751,1
56754,1
56755,1
56756,1
56757,1
56758,1
56759,1
56760,1
56761,1
56762,1
56763,1
57001,1
57002,1
57003,1
57004,1
57005,1
57006,1
57007,1
57010,1
57012,1
57013,1
57014,1
57015,1
57016,1
57017,1
57018,1
57020,1
57021,1
57022,1
57024,1
57025,1
57026,1
57027,1
57028,1
57029,1
57030,1
57031,1
57032,1
57033,1
57034,1
57035,1
57036,1
57037,1
57038,1
57039,1
57040,1
57041,1
57042,0
57043,1
57045,1
57046,1
57047,1
57048,1
57049,0
57050,1
57051,1
57052,1
57053,1
57054,1
57055,1
57057,1
57058,1
57059,1
57061,1
57062,1
57063,1
57064,1
57065,1
57066,1
57067,1
57068,1
57069,1
57070,1
57071,1
57072,1
57073,1
57075,1
57076,1
57077,1
57078,0
57103,0
57104,0
57105,0
57106,0
57107,1
57108,0
57110,0
57197,1
57201,0
57212,1
57213,1
57214,1
57216,1
57217,1
57218,1
57219,1
57220,1
57221,1
57223,1
57224,1
57225,1
57226,1
57227,1
57231,1
57232,1
57233,1
57234,1
57235,1
57236,1
57237,1
57238,1
57239,1
57241,1
57242,1
57243,1
57245,1
57246,1
57247,1
57248,1
57249,1
57251,1
57252,1
57255,1
57256,1
57257,1
57258,1
57259,1
57260,1
57261,1
57262,1
57263,1
57264,1
57265,1
57266,1
57268,1
57269,1
57270,1
57271,1
57272,1
57273,1
57274,1
57276,1
57278,1
57279,1
57301,0
57311,1
57312,1
57313,1
57314,1
57315,1
57317,1
57319,1
57321,1
57322,1
57323,1
57324,1
57325,1
57328,1
57329,1
57330,1
57331,1
57332,1
57334,1
57335,1
57337,1
57339,1
57340,1
57341,1
57342,1
57344,1
57345,1
57346,1
57348,1
57349,1
57350,1
57353,1
57354,1
57355,1
57356,1
57358,1
57359,1
57361,1
57362,1
57363,1
57364,1
57365,1
57366,1
57367,1
57368,1
57369,1
57370,1
57371,1
57373,1
57374,1
57375,1
57376,1
57379,1
57380,1
57381,1
57382,1
57383,1
57384,1
57385,1
57386,1
57401,0
57420,1
57421,1
57422,1
57424,1
57426,1
57427,1
57428,1
57429,1
57430,1
57432,1
57433,1
57434,1
57435,1
57436,1
57437,1
57438,1
57439,1
57440,1
57441,1
57442,1
57445,1
57446,1
57448,1
57449,1
57450,1
57451,1
57452,1
57454,1
57455,1
57456,1
57457,1
57460,1
57461,1
57465,1
57466,1
57467,1
57468,1
57469,1
57470,1
57471,1
57472,1
57473,1
57474,1
57475,1
57476,1
57477,1
57479,1
57481,1
57501,0
57520,1
57521,1
57522,1
57523,1
57528,1
57529,1
57531,1
57532,1
57533,1
57534,1
57536,1
57537,1
57538,1
57540,1
57541,1
57543,1
57544,1
57547,1
57548,1
57551,1
57552,1
57553,1
57555,1
57559,1
57560,1
57562,1
57563,1
57564,1
57566,1
57567,1
57568,1
57569,1
57570,1
57571,1
57572,1
57574,1
57576,1
57577,1
57579,1
57580,1
57584,1
57585,1
57601,1
57620,1
57621,1
57622,1
57623,1
57625,1
57626,1
57630,1
57631,1
57632,1
57633,1
57634,1
57636,1
57638,1
57639,1
57640,1
57641,1
57642,1
57644,1
57645,1
57646,1
57648,1
57649,1
57650,1
57651,1
57652,1
57656,1
57657,1
57658,1
57659,1
57660,1
57661,1
57701,0
57702,0
57703,0
57706,1
57714,1
57716,1
57717,1
57718,1
57719,1
57720,1
57722,1
57724,1
57725,1
57730,1
57732,0
57735,1
57737,1
57738,1
57741,1
57744,1
57745,1
57747,1
57748,1
57750,1
57751,1
57752,1
57754,0
57755,1
57756,1
57758,1
57759,1
57760,1
57761,1
57762,1
57763,1
57764,1
57766,1
57767,1
57769,1
57770,1
57772,1
57773,1
57775,1
57776,1
57779,1
57780,1
57782,1
57783,0
57785,1
57787,1
57788,1
57790,1
57791,1
57792,1
57793,1
57794,1
57799,1
58001,1
58002,1
58004,1
58005,1
58006,1
58007,1
58008,1
58009,1
58011,1
58012,1
58013,1
58015,1
58016,1
58017,1
58018,1
58021,1
58027,1
58029,1
58030,1
58031,1
58032,1
58033,1
58035,1
58036,1
58038,1
58040,1
58041,1
58042,1
58043,1
58045,1
58046,1
58047,1
58048,1
58049,1
58051,1
58052,1
58053,1
58054,1
58056,1
58057,1
58058,1
58059,1
58060,1
58061,1
58062,1
58063,1
58064,1
58065,1
58067,1
58068,1
58069,1
58071,1
58072,0
58074,1
58075,1
58076,1
58077,1
58078,0
58079,1
58081,1
58102,0
58103,0
58104,0
58105,1
58201,0
58202,1
58203,0
58204,1
58205,1
58210,1
58212,1
58214,1
58216,1
58218,1
58219,1
58220,1
58222,1
58223,1
58224,1
58225,1
58227,1
58228,1
58229,1
58230,1
58231,1
58233,1
58235,1
58236,1
58237,1
58238,1
58239,1
58240,1
58241,1
58243,1
58244,1
58249,1
58250,1
58251,1
58254,1
58256,1
58257,1
58258,1
58259,1
58260,1
58261,1
58262,1
58265,1
58266,1
58267,1
58269,1
58270,1
58271,1
58272,1
58273,1
58274,1
58275,1
58276,1
58277,1
58278,1
58281,1
58282,1
58301,1
58310,1
58311,1
58313,1
58316,1
58317,1
58318,1
58321,1
58323,1
58324,1
58325,1
58327,1
58329,1
58330,1
58331,1
58332,1
58335,1
58338,1
58339,1
58341,1
58343,1
58344,1
58345,1
58346,1
58348,1
58351,1
58352,1
58353,1
58355,1
58356,1
58357,1
58361,1
58362,1
58363,1
58365,1
58366,1
58367,1
58368,1
58369,1
58370,1
58372,1
58374,1
58377,1
58379,1
58380,1
58381,1
58382,1
58384,1
58385,1
58386,1
58401,0
58405,1
58413,1
58415,1
58416,1
58418,1
58420,1
58421,1
58422,1
58423,1
58424,1
58425,1
58426,1
58428,1
58429,1
58430,1
58431,1
58433,1
58436,1
58438,1
58439,1
58440,1
58441,1
58442,1
58443,1
58444,1
58445,1
58448,1
58451,1
58452,1
58454,1
58455,1
58456,1
58458,1
58460,1
58461,1
58463,1
58464,1
58466,1
58467,1
58472,1
58474,1
58475,1
58476,1
58477,1
58478,1
58479,1
58480,1
58481,1
58482,1
58483,1
58484,1
58486,1
58487,1
58488,1
58490,1
58492,1
58494,1
58495,1
58496,1
58497,1
58501,0
58503,0
58504,0
58505,0
58520,1
58521,1
58523,1
58524,1
58528,1
58529,1
58530,1
58531,1
58532,1
58533,1
58535,1
58538,1
58540,1
58541,1
58542,1
58544,1
58545,1
58549,1
58552,1
58554,0
58558,1
58559,1
58560,1
58561,1
58562,1
58563,1
58564,1
58565,1
58566,1
58568,1
58569,1
58570,1
58571,1
58572,1
58573,1
58575,1
58576,1
58577,1
58579,1
58580,1
58581,1
58601,0
58620,1
58621,1
58622,1
58623,1
58625,1
58626,1
58627,1
58630,1
58631,1
58632,1
58634,1
58636,1
58638,1
58639,1
58640,1
58641,1
58642,1
58643,1
58644,1
58645,1
58646,1
58647,1
58649,1
58650,1
58651,1
58652,1
58653,1
58654,1
58655,1
58656,1
58701,0
58703,0
58704,1
58705,1
58707,0
58710,1
58711,1
58712,1
58713,1
58716,1
58718,1
58721,1
58722,1
58723,1
58725,1
58727,1
58730,1
58731,1
58733,1
58734,1
58735,1
58736,1
58737,1
58740,1
58741,1
58744,1
58746,1
58748,1
58750,1
58752,1
58755,1
58756,1
58757,1
58758,1
58759,1
58760,1
58761,1
58762,1
58763,1
58765,1
58768,1
58769,1
58770,1
58771,1
58772,1
58773,1
58775,1
58776,1
58778,1
58779,1
58781,1
58782,1
58783,1
58784,1
58785,1
58787,1
58788,1
58789,1
58790,1
58792,1
58793,1
58794,1
58795,1
58801,0
58830,1
58831,1
58833,1
58835,1
58838,1
58843,1
58844,1
58845,1
58847,1
58849,1
58852,1
58853,1
58854,1
58856,1
59001,1
59002,1
59003,1
59006,1
59007,1
59008,1
59010,1
59011,1
59012,1
59013,1
59014,1
59015,1
59016,1
59018,1
59019,1
59020,1
59022,1
59024,1
59025,1
59026,1
59027,1
59028,1
59029,1
59030,1
59031,1
59032,1
59033,1
59034,1
59035,1
59036,1
59037,1
59038,1
59039,1
59041,1
59043,1
59044,0
59046,1
59047,0
59050,1
59052,1
59053,1
59054,1
59055,1
59057,1
59058,1
59059,1
59061,1
59062,1
59063,1
59064,1
59065,1
59066,1
59067,1
59068,1
59069,1
59070,1
59071,1
59072,1
59074,1
59075,1
59076,1
59077,1
59078,1
59079,1
59081,1
59082,1
59083,1
59085,1
59086,1
59087,1
59088,1
59089,1
59101,0
59102,0
59105,0
59106,0
59201,1
59211,1
59212,1
59213,1
59214,1
59215,1
59217,1
59218,1
59219,1
59221,1
59222,1
59223,1
59225,1
59226,1
59230,1
59231,1
59240,1
59241,1
59242,1
59243,1
59244,1
59247,1
59248,1
59250,1
59252,1
59253,1
59254,1
59255,1
59256,1
59257,1
59258,1
59259,1
59260,1
59261,1
59262,1
59263,1
59270,1
59273,1
59274,1
59275,1
59276,1
59301,0
59311,1
59312,1
59313,1
59314,1
59315,1
59316,1
59317,1
59318,1
59319,1
59322,1
59323,1
59324,1
59326,1
59327,1
59330,1
59332,1
59333,1
59336,1
59337,1
59338,1
59339,1
59343,1
59344,1
59345,1
59347,1
59349,1
59351,1
59353,1
59354,1
59401,0
59404,0
59405,0
59410,1
59411,1
59412,1
59414,0
59416,1
59417,1
59418,1
59419,1
59420,1
59421,1
59422,1
59424,1
59425,1
59427,1
59430,1
59432,1
59433,1
59434,1
59435,1
59436,1
59440,1
59441,1
59442,1
59443,1
59444,1
59446,1
59447,1
59448,1
59450,1
59451,1
59452,1
59453,1
59454,1
59456,1
59457,1
59460,1
59461,1
59462,1
59463,1
59464,1
59465,1
59466,1
59467,1
59468,1
59469,1
59471,1
59472,1
59474,1
59477,1
59479,1
59480,1
59482,1
59483,1
59484,1
59485,1
59486,1
59487,1
59489,1
59501,0
59520,1
59521,1
59522,1
59523,1
59524,1
59525,1
59526,1
59527,1
59528,1
59529,1
59530,1
59531,1
59532,1
59535,1
59537,1
59538,1
59540,1
59542,1
59544,1
59545,1
59546,1
59547,1
59601,0
59602,0
59625,0
59631,1
59632,1
59633,1
59634,1
59635,1
59636,1
59638,1
59639,1
59640,1
59642,1
59643,1
59644,1
59645,1
59647,1
59648,1
59701,0
59710,1
59711,1
59713,1
59714,0
59715,0
59716,1
59718,0
59720,1
59721,1
59722,1
59724,1
59725,1
59727,1
59728,1
59729,1
59730,1
59731,1
59732,1
59733,1
59735,1
59736,1
59739,1
59740,1
59741,1
59743,1
59745,1
59746,1
59747,1
59748,1
59749,1
59750,1
59751,1
59752,1
59754,1
59755,1
59756,1
59758,1
59759,1
59760,1
59761,1
59762,1
59801,0
59802,0
59803,1
59804,1
59808,0
59812,1
59820,1
59821,1
59823,1
59824,1
59825,1
59826,1
59827,1
59828,1
59829,1
59830,1
59831,1
59832,1
59833,1
59834,1
59837,1
59840,1
59841,1
59842,1
59843,1
59844,1
59845,1
59846,1
59847,1
59848,1
59851,1
59853,1
59854,1
59855,1
59856,1
59858,1
59859,1
59860,1
59863,1
59864,1
59865,1
59866,1
59867,1
59868,1
59870,1
59871,1
59872,1
59873,1
59874,1
59875,1
59901,0
59910,1
59911,1
59912,1
59913,1
59914,1
59915,1
59916,1
59917,1
59918,1
59919,1
59920,1
59922,1
59923,1
59925,1
59926,1
59927,1
59928,1
59929,1
59930,1
59931,1
59932,1
59933,1
59934,1
59935,1
59936,1
59937,1
60002,0
60004,0
60005,0
60007,0
60008,0
60010,0
60012,0
60013,0
60014,0
60015,0
60016,0
60018,0
60020,0
60021,1
60022,0
60025,0
60026,0
60029,0
60030,0
60031,0
60033,1
60034,1
60035,0
60040,0
60041,0
60042,0
60043,0
60044,0
60045,0
60046,0
60047,0
60048,0
60050,0
60051,0
60053,0
60056,0
60060,0
60061,0
60062,0
60064,0
60067,0
60068,0
60069,0
60070,0
60071,1
60072,0
60073,0
60074,0
60075,1
60076,0
60077,0
60081,1
60083,0
60084,0
60085,0
60087,0
60088,0
60089,0
60090,0
60091,0
60093,0
60096,0
60097,1
60098,0
60099,0
60101,0
60102,0
60103,0
60104,0
60106,0
60107,0
60108,0
60109,1
60110,0
60111,1
60112,1
60113,1
60115,0
60118,0
60119,0
60120,0
60123,0
60124,0
60126,0
60129,1
60130,0
60131,0
60133,0
60134,0
60135,1
60136,0
60137,0
60139,0
60140,1
60141,0
60142,0
60143,0
60144,1
60145,1
60146,1
60148,0
60150,1
60151,1
60152,1
60153,0
60154,0
60155,0
60156,0
60157,0
60160,0
60162,0
60163,1
60164,0
60165,1
60169,0
60171,0
60172,0
60173,0
60174,0
60175,0
60176,0
60177,0
60178,0
60180,1
60181,0
60183,0
60184,0
60185,0
60187,0
60188,0
60189,0
60190,0
60191,0
60192,0
60193,0
60194,0
60195,0
60201,0
60202,0
60203,0
60208,1
60301,0
60302,0
60304,0
60305,0
60401,1
60402,0
60403,0
60404,0
60406,1
60407,1
60408,0
60409,0
60410,1
60411,0
60415,1
60416,1
60417,0
60418,0
60419,0
60420,1
60421,1
60422,0
60423,0
60424,1
60425,0
60426,0
60428,1
60429,0
60430,0
60431,0
60432,0
60433,0
60435,0
60436,0
60437,1
60438,0
60439,0
60440,0
60441,0
60442,1
60443,0
60444,1
60445,0
60446,0
60447,1
60448,0
60449,1
60450,0
60451,0
60452,0
60453,0
60455,0
60456,1
60457,0
60458,0
60459,0
60460,1
60461,0
60462,0
60463,0
60464,0
60465,0
60466,0
60467,0
60468,1
60469,1
60470,1
60471,0
60472,1
60473,0
60474,1
60475,0
60476,0
60477,0
60478,0
60479,1
60480,0
60481,0
60482,0
60484,1
60487,0
60490,0
60491,0
60501,0
60502,0
60503,0
60504,0
60505,0
60506,0
60510,0
60511,1
60512,0
60513,0
60514,0
60515,0
60516,0
60517,0
60518,1
60519,0
60520,1
60521,0
60523,0
60525,0
60526,0
60527,0
60530,1
60531,1
60532,0
60534,0
60536,1
60537,1
60538,0
60539,0
60540,0
60541,1
60542,0
60543,0
60544,0
60545,1
60546,0
60548,1
60549,1
60550,1
60551,1
60552,1
60553,1
60554,1
60555,0
60556,1
60557,1
60558,0
60559,0
60560,0
60561,0
60563,0
60564,0
60565,0
60585,0
60586,0
60601,0
60602,0
60603,0
60604,0
60605,0
60606,0
60607,0
60608,0
60609,0
60610,0
60611,0
60612,0
60613,0
60614,0
60615,0
60616,0
60617,0
60618,0
60619,0
60620,0
60621,1
60622,0
60623,0
60624,1
60625,0
60626,0
60628,0
60629,0
60630,0
60631,0
60632,0
60633,0
60634,0
60636,1
60637,0
60638,0
60639,0
60640,0
60641,0
60642,0
60643,0
60644,1
60645,0
60646,0
60647,0
60649,0
60651,1
60652,0
60653,0
60654,0
60655,0
60656,0
60657,0
60659,0
60660,0
60661,0
60706,0
60707,0
60712,0
60714,0
60803,0
60804,0
60805,0
60827,0
60901,0
60910,1
60911,1
60912,1
60913,1
60914,0
60915,1
60917,1
60918,1
60919,1
60920,1
60921,1
60922,1
60924,1
60926,1
60927,1
60928,1
60929,1
60930,1
60931,1
60932,1
60933,1
60934,1
60935,1
60936,1
60938,1
60939,1
60940,1
60941,1
60942,1
60945,1
60946,1
60948,1
60949,1
60950,1
60951,1
60952,1
60953,1
60954,1
60955,1
60956,1
60957,1
60958,1
60959,1
60960,1
60961,1
60962,1
60963,1
60964,1
60966,1
60967,1
60968,1
60969,1
60970,1
60973,1
60974,1
61001,1
61006,1
61007,1
61008,0
61010,1
61011,0
61012,1
61013,1
61014,1
61015,1
61016,1
61018,1
61019,1
61020,1
61021,0
61024,1
61025,1
61027,1
61028,1
61030,1
61031,1
61032,1
61036,1
61037,1
61038,1
61039,1
61041,1
61042,1
61043,1
61044,1
61046,1
61047,1
61048,1
61049,1
61050,1
61051,1
61052,1
61053,1
61054,1
61057,1
61059,1
61060,1
61061,1
61062,1
61063,1
61064,1
61065,0
61067,1
61068,1
61070,1
61071,1
61072,0
61073,0
61074,1
61075,1
61077,1
61078,1
61079,1
61080,0
61081,0
61084,1
61085,1
61087,1
61088,1
61089,1
61091,1
61101,1
61102,1
61103,0
61104,0
61107,0
61108,0
61109,0
61111,0
61112,0
61114,0
61115,0
61201,0
61230,1
61231,1
61232,1
61233,1
